alibaba	经营范围：一般经营项目:服装服饰、鞋、帽、箱包、袜子、针纺织品、电子穿戴设备、玩具的设计与销售；国内贸易、货物及技术进出口。（法律、行政法规或者国务院决定禁止和规定在登记.. ［已认证］	注册地址：中国广东深圳宝安区西乡街道航城大道翻身固戍工业园A1栋三楼                                    查看地图	东莞 童装	https://shop269289y456673.1688.com/page/creditdetail.htm	注册资本：人民币200万元 ［已认证］	深圳比牧奇服饰有限公司	13590175679	shop269289y456673	2018-03-24	联系人：陈晓梅	成立时间：2015年11月18日 ［已认证］
alibaba	经营范围：服装服饰销售。以下项目涉及应取得许可审批的，须凭相关审批文件方可经营:服装服饰生产加工 ［已认证］	注册地址：中国广东深圳龙岗区平湖街道山夏社区山夏新村一路5-5号                                    查看地图	东莞 童装	https://shop1426956033231.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙岗区鲲驰制衣厂	15107691731	shop1426956033231	2018-03-24	联系人：叶建军	成立时间：2015年03月13日 ［已认证］
alibaba	经营范围：一般经营项目：批发兼零售：服装、针纺织品、鞋帽、日用品。 ［已认证］	注册地址：中国河南郑州二七区福寿街东、裕元里北万博商城二期12层12049                                    查看地图	东莞 童装	https://shop1495952827081.1688.com/page/creditdetail.htm	注册资本：人民币50万元 ［已认证］	郑州歌贝儿服饰有限公司	*	shop1495952827081	2018-03-24	联系人：赵坤震	成立时间：2012年05月23日 ［已认证］
alibaba	经营范围：设计、产销：服饰、服装、烫画、烫钻、电脑绣花制品；销售：鞋、帽、箱包、皮具、手袋、饰品、服装辅料；货物进出口、技术进出口。 ［已认证］	注册地址：中国广东东莞虎门镇社岗东坊十一巷一号                                    查看地图	东莞 童装	https://neatkids.1688.com/page/creditdetail.htm	注册资本：人民币100万元 ［已认证］	东莞市聚星树服饰有限公司	18122979188	neatkids	2018-03-24	联系人：罗哲	成立时间：2014年05月09日 ［已认证］
alibaba	经营范围：零售：服饰。 ［已认证］	注册地址：中国广东东莞大朗镇巷头社区大朗怡景花园A5-304房                                    查看地图	东莞 童装	https://ylaiya.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市大朗依莱娅服饰店	13480885660	ylaiya	2018-03-24	联系人：陈飞	成立时间：2013年10月25日 ［已认证］
alibaba	经营范围：一般经营项目：    服装服饰、鞋帽、纺织品等产品的销售 许可经营项目：    服装服饰、鞋帽、纺织品等产品的生产加工 ［已认证］	注册地址：中国广东深圳宝安区西乡街道南昌路62号工业区A5栋3楼                                    查看地图	东莞 童装	https://shop1460393816167.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市宝安区西乡衣洋洋服装厂	13510488942	shop1460393816167	2018-03-24	联系人：万妙梦	成立时间：2016年03月23日 ［已认证］
alibaba	注册资本：RMB 0 万元	注册地址：大朗镇巷头社区金朗北路豪华商铺27号                                    查看地图	东莞 童装	https://xiongxinmaozhi.1688.com/page/creditdetail.htm	成立时间：2015-12-23 00:00:00	东莞市大朗雄新毛织厂	13712761401	xiongxinmaozhi	2018-03-24	联系人：李井雄	企业名称：东莞市大朗雄新毛织厂 ［已认证］
alibaba	经营范围：销售：服装、针织品。 (依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞虎门镇大莹女装城三楼32、33号铺位                                    查看地图	东莞 童装	https://xinlongzzh.1688.com/page/creditdetail.htm	注册资本：人民币3万元 ［已认证］	东莞市步莎服装有限公司	15814250828	xinlongzzh	2018-03-24	联系人：俞美丽	成立时间：2011年07月14日 ［已认证］
alibaba	经营范围：产销：服饰、服装、鞋、帽、袜、饰品、箱包。 ［已认证］	注册地址：中国广东东莞虎门镇东风社区沙埗头小组建业路1号七楼701                                    查看地图	东莞 童装	https://south180.1688.com/page/creditdetail.htm	注册资本：人民币3万元 ［已认证］	东莞市以南服饰有限公司	13532996008	south180	2018-03-24	联系人：吴彬铭	成立时间：2013年10月17日 ［已认证］
alibaba	经营范围：一般经营项目：服装批发销售。 ［已认证］	注册地址：中国广东深圳龙岗区布吉街道罗岗社区龙珠综合楼三楼库马服装城D3056                                    查看地图	东莞 童装	https://chenxing668.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙岗区辰星服装销售部	16620619115	chenxing668	2018-03-24	联系人：黄雅熙	成立时间：2018年02月28日 ［已认证］
alibaba	经营范围：儿童服饰、文具用品销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动） ［已认证］	注册地址：中国湖南永州回龙圩管理区罐头厂宿舍                                    查看地图	东莞 童装	https://shop5590e963648f6.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	回龙圩诚信儿童服饰店	13973478971	shop5590e963648f6	2018-03-24	联系人：陈慧珍	成立时间：2017年11月30日 ［已认证］
alibaba	经营范围：产销：服饰、服装；销售：服装辅料、鞋、帽、袜、纺织品。 ［已认证］	注册地址：中国广东东莞虎门镇北栅西坊工业区西兴七街10号五楼                                    查看地图	东莞 童装	https://chaobao1688.1688.com/page/creditdetail.htm	注册资本：人民币50万元 ［已认证］	东莞市潮宝服饰有限公司	13450405115	chaobao1688	2018-03-24	联系人：张萍	成立时间：2010年10月13日 ［已认证］
alibaba	经营范围：服装的批发与零售。 ［已认证］	注册地址：中国广东深圳福田区梅林街道梅林怡景大厦605A                                    查看地图	东莞 童装	https://shop41730q1739683.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市福田区郎旺服装贸易商行	13580049958	shop41730q1739683	2018-03-24	联系人：雷铭海	成立时间：2015年11月18日 ［已认证］
alibaba	注册资本：RMB 100 万元	注册地址：大朗镇巷头社区富康南二巷十号                                    查看地图	东莞 童装	https://shop1488214767849.1688.com/page/creditdetail.htm	成立时间：2016-06-17	东莞市君艳服饰有限公司	15917735637	shop1488214767849	2018-03-24	联系人：杨兰君	企业名称：东莞市君艳服饰有限公司 ［已认证］
alibaba	经营范围：加工：服装。 ［已认证］	注册地址：中国广东东莞虎门镇博涌华远工业大厦                                    查看地图	东莞 童装	https://holahada123.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市虎门永通服装厂	15626141766	holahada123	2018-03-24	联系人：方春城	成立时间：2003年05月22日 ［已认证］
alibaba	经营范围：生产、加工、销售：服装（不含洗水、漂染）。 ［已认证］	注册地址：中国广东惠州博罗县龙溪镇夏寮村委会第一村民小组岗上埔景泰豪庭二期C2栋601                                    查看地图	东莞 童装	https://hbjunjiani.1688.com/page/creditdetail.htm	注册资本：人民币50万元 ［已认证］	博罗县俊佳妮服饰有限公司	18682186579	hbjunjiani	2018-03-24	联系人：袁秋成	成立时间：2014年03月26日 ［已认证］
alibaba	经营范围：一般经营项目:电子产品、数码产品、五金塑胶产品、电子元气件的技术开发与销售；服装服饰、箱包、玩具、配饰、工艺礼品、家居用品的销售；经营电子商务；投资兴办实业；国.. ［已认证］	注册地址：中国广东深圳南山区南头街道关口路25号翠岭大厦508                                    查看地图	东莞 童装	https://sztechking.1688.com/page/creditdetail.htm	注册资本：人民币100万元 ［已认证］	深圳市泰合信实业有限公司	18822891047	sztechking	2018-03-24	联系人：樊玲娟	成立时间：2014年09月15日 ［已认证］
alibaba	经营范围：服装，鞋帽批发零售(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞虎门镇镇口社区第二工业区步行街11号君悦大楼6楼603                                    查看地图	东莞 童装	https://shop477jms1716147.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市虎门倚曼梦服装商行	固话：0769 - 54545754	shop477jms1716147	2018-03-24	联系人：陈龙清	成立时间：2017年09月15日 ［已认证］
alibaba	经营范围：产销：服饰；电脑绣花。 (依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞虎门镇博涌社区博美龙底工业区1路10号                                    查看地图	东莞 童装	https://nova0769.1688.com/page/creditdetail.htm	注册资本：人民币30万元 ［已认证］	东莞市彤星服饰有限公司	13725707388	nova0769	2018-03-24	联系人：陈才明	成立时间：2009年08月13日 ［已认证］
alibaba	经营范围：产销、加工：服饰、服装、针织品、毛织品、梭织品、鞋帽、袜子。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞大朗镇大井头社区盈丰五街22号                                    查看地图	东莞 童装	https://taidieey.1688.com/page/creditdetail.htm	注册资本：人民币100万元 ［已认证］	东莞市大朗泰蝶服饰源头厂家	18664185428	taidieey	2018-03-24	联系人：伍东泰	成立时间：2017年08月10日 ［已认证］
alibaba	经营范围：设计、生产、销售：服饰、服装；销售：毛纱、纺织原料、服装辅料（不含危险化学品）；货物进出口、技术进出口。 (依法须经批准的项目，经相关部门批准后方可开展.. ［已认证］	注册地址：中国广东东莞大朗镇大井头社区盈丰路13号                                    查看地图	东莞 童装	https://ybh158.1688.com/page/creditdetail.htm	注册资本：人民币50万元 ［已认证］	远博服饰源头厂家	13238302536	ybh158	2018-03-24	联系人：单国军	成立时间：2009年05月21日 ［已认证］
